t("dashboard.selectedFocusField", "Selected Focus Field:")
t("ensemble.confidenceDesc", "Weighted consensus confidence index")
t("ensemble.tempVarianceTitle", "Temperature Variance Range")
t("ensemble.spreadSubtext", "Visualizing high/low spreads across 30 GFS/ECMWF parallel runs")
t("ensemble.modelSpread", "Model Spread")
t("ensemble.meanConsensus", "Mean Consensus")
t("ensemble.precipTitle", "Precipitation Potential")
t("ensemble.precipSubtext", "Showing mean rainfall vs rain probabilities in purple")
t("ensemble.maxPredicted", "Maximum Predicted")
t("ensemble.meanPredicted", "Mean Predicted")
t("ensemble.rainProbability", "Rain Probability")
t("ensemble.tableTitle", "Tabular Model Output")
t("ensemble.tableSubtitle", "Decoupled 30-member atmospheric micro-forecasting series")
t("ensemble.forecastModel", "Forecasting Base")
t("ensemble.thDate", "Date")
t("ensemble.thTempMean", "Temp Mean")
t("ensemble.thTempSpread", "Temp Spread (Low - High)")
t("ensemble.thRainProb", "Rain Prob")
t("ensemble.thRainMean", "Rain Mean")
t("ensemble.thRainMax", "Rain Max")
t("ensemble.noRecords", "No forecast days matching current rainfall probability threshold.")
t("ensemble.rawPayloadTitle", "Raw API Response Payload")
t("ensemble.rawPayloadSubtitle", "Contains 100% of underlying Open-Meteo ensemble metrics & members spreads")
t("ensemble.hideRaw", "Hide Payload")
t("ensemble.showRaw", "Inspect Payload")
t("ensemble.copyToClipboard", "Copy JSON to Clipboard")
t("decadal.apiCopied", "Raw Decadal API JSON copied to clipboard!")
t("decadal.atLeastOneDecade", "You must select at least one decade to visualize trends.")
t("decadal.headerTitle", "Decadal Reanalysis")
t("decadal.headerSubtitle", "Climate drift & historical trends since the 1980s")
t("decadal.searchPlaceholder", "Search anywhere on earth...")
t("decadal.searchLocation", "Search for a location")
t("decadal.searchLocationDesc", "Use the search bar above to generate a 40-year decadal climatic trend regression for anywhere on the globe.")
t("decadal.loading", "Analyzing decades of historical weather data...")
t("decadal.error", "Error")
t("decadal.understanding", "Understanding Decadal Reanalysis:")
t("decadal.understandingExplanation", "This tool looks at long-term climate patterns for")
t("decadal.understandingExplanationEnd", "By averaging data across 10-year periods, we filter out yearly weather noise to reveal true climatic shifts in temperature limits, available seasonal heat (GDD), and total annual precipitation over the last 40 years.")
t("decadal.controlTitle", "Interactive Analysis Dashboard")
t("decadal.decadesToInclude", "Decade Periods Filtering")
t("decadal.gddBaseLabel", "GDD Baseline Threshold")
t("decadal.gddHelp", "Lower values accumulate heat faster. (Base 10 is standard)")
t("decadal.calculatedShift", "Calculated Multi-Decadal Climatological Drift")
t("decadal.maxTempTrend", "Max Temp Drift")
t("decadal.minTempTrend", "Min Temp Drift")
t("decadal.rainfallTrend", "Rainfall Delta")
t("decadal.gddExpansion", "Seasonal GDD Delta")
t("decadal.tempExtremesTitle", "Temperature Extremes Drift")
t("decadal.avgMaxTemp", "Average Max Temp")
t("decadal.avgMinTemp", "Average Min Temp")
t("decadal.rainfallTitle", "Decadal Annual Rainfall")
t("decadal.annualRain", "Annual Cumulative Rain")
t("decadal.gddTitle", "Seasonal Heat Accumulation (GDD)")
t("decadal.gddSubtext", "Representing dynamic heat sum for the selected base-temperature of")
t("decadal.gddLegend", "Accumulated GDD")
t("decadal.gddExplanation", "*Growing Degree Days (GDD) measure total heat available for crop growth during a typical 120-day summer season.")
t("decadal.tableTitle", "Decadal Data Breakdown")
t("decadal.tableSub", "Historical regression metrics including coordinate details")
t("decadal.liveArchiveStatus", "Open-Meteo Archive Status")
t("decadal.thDecade", "Decade")
t("decadal.thTempMax", "Avg Max Temp")
t("decadal.thTempMin", "Avg Min Temp")
t("decadal.thPrecipitation", "Annual Precipitation")
t("decadal.thGdd", "GDD Accumulated")
t("decadal.rawPayloadTitle", "Raw API Response Payload")
t("decadal.rawPayloadSubtitle", "Contains 100% of underlying Open-Meteo ERA5 / Copernicus historical climate parameters")
t("decadal.hideRaw", "Hide Payload")
t("decadal.showRaw", "Inspect Payload")
t("decadal.copyToClipboard", "Copy JSON to Clipboard")
t("projections.apiCopied", "Raw API JSON payload copied to clipboard!")
t("projections.headerTitle", "Long-Term Climate Projections")
t("projections.headerSubtitle", "Global climate simulation models for the year 2050 (CMIP6)")
t("projections.searchPlaceholder", "Search anywhere on earth...")
t("projections.searchLocation", "Select a Location")
t("projections.searchLocationDesc", "Search above to explore 30-year long-term climate scenario projections (EC-Earth3-CC model) mapped for temperature limits and precipitation fluctuations.")
t("projections.loading", "Generating long-term CMIP6 climate trajectories...")
t("projections.error", "Error")
t("projections.gridTargetHorizon", "Target Horizon")
t("projections.gridYear", "Year")
t("projections.gridHorizonDesc", "Mid-century global planning baseline")
t("projections.gridProjectedModel", "Projected Model")
t("projections.gridModelDesc", "Climate Model Intercomparison Project Phase 6")
t("projections.gridWarmingDelta", "Est. Warming Delta")
t("projections.gridWarmingDesc", "High-Emission (SSP5-8.5) concentration scenario")
t("projections.outlookTitle", "Future Climate Outlook for")
t("projections.outlookExplanation", "Projections show monthly simulation bounds calculated using the CMIP6 high-radiative-forcing scenarios (approx. +1.8°C to +2.4°C baseline global temperature increase by 2050). Under this model, seasonal curves migrate towards warmer peaks and more volatile rainfall spikes, impacting crop growth cycles and water demands.")
t("projections.controlsTitle", "Interactive Analysis Controls")
t("projections.labelSeason", "Seasonal Window")
t("projections.allMonths", "All (12m)")
t("projections.growingSeason", "Growing")
t("projections.coldSeason", "Dormant")
t("projections.thresholds", "Stress Thresholds")
t("projections.tempMaxT", "Max Temp")
t("projections.rainMinT", "Min Rain")
t("projections.thermalWarning", "Agronomic Thermal Breaches")
t("projections.thermalWarningDesc", "Exceeding daily threshold of")
t("projections.noThermalBreaches", "No thermal stress months with selected parameters.")
t("projections.deficitWarning", "Simulated Drought Deficits")
t("projections.deficitWarningDesc", "Precipitation falling below")
t("projections.noPrecipBreaches", "No extreme moisture deficit months diagnosed.")
t("projections.monthlyTempTitle", "Projected Monthly Temperatures")
t("projections.allMonthsSubtitle", "Representing full 12-month calendar cycle")
t("projections.filteredMonthsSubtitle", "Representing filtered seasonal envelope")
t("projections.maxTempLegend", "Projected Max Temp")
t("projections.minTempLegend", "Projected Min Temp")
t("projections.monthlyRainTitle", "Projected Monthly Precipitation")
t("projections.allMonthsSubtitle", "Representing full 12-month calendar cycle")
t("projections.filteredMonthsSubtitle", "Representing filtered seasonal envelope")
t("projections.rainLegend", "Monthly Rainfall Sum")
t("projections.tabularTitle", "Comprehensive Grid Output")
t("projections.tabularSubtitle", "Full monthly metrics including coordinates verification")
t("projections.statusLive", "Live model status")
t("projections.thMonth", "Month")
t("projections.thMaxTemp", "Max Temp")
t("projections.thMinTemp", "Min Temp")
t("projections.thPrecipitation", "Precipitation")
t("projections.rawPayloadTitle", "Raw API Response Payload")
t("projections.rawPayloadSubtitle", "Contains 100% of underlying Open-Meteo & CMIP6 model simulation attributes")
t("projections.hideRaw", "Hide Payload")
t("projections.showRaw", "Inspect Payload")
t("projections.copyToClipboard", "Copy JSON to Clipboard")
t("env.warningOzone", "Stomatal cell oxidation alert. Ambient O₃ level over 80 µg/m³ triggers cellular necrosis, depressing foliage photosynthesis efficiency by up to 15%.")
t("env.warningPm25", "Leaf dust accumulation risk. Fine airborne particulates block leaf stoma, disrupting critical daytime gas-exchanges.")
t("env.warningSo2", "Acid rain risk factor. SO₂ transforms into sulfurous complexes on aqueous foliage surfaces, altering pH balance.")
t("env.warningNo2", "Nitrogen overload warning. High ambient nitrogen oxide increases vegetation vulnerability to pathogenic fungal agents.")
t("env.pm25", "PM2.5")
t("env.pm10", "PM10")
t("env.no2", "NO₂")
t("env.ozone", "Ozone")
t("env.so2", "SO₂")
t("env.apiCopied", "Raw telemetry response copied!")
t("env.headerTitle", "Environmental & Air Quality Telemetry")
t("env.headerSubtitle", "Real-time atmospheric composition, altitude registries, and aerosol loads")
t("env.searchPlaceholder", "Search anywhere on earth...")
t("env.selectLocation", "Select a Location")
t("env.selectLocationDesc", "Search above to capture live atmospheric pressure, ambient particulate matter, sulfur concentrations and ozone indices analyzed directly via open environmental APIs.")
t("env.loading", "Pulsing geographical sensing stations...")
t("env.error", "Error")
t("env.elevation", "Altitude Registry")
t("env.elevationSub", "Open-Meteo elevation database index")
t("env.pressure", "Atmospheric Pressure")
t("env.pressureDesc", "Barometric elevation adjusted standard pressure")
t("env.aqi", "Air Quality Index (AQI)")
t("env.aqiRating", "US EPA classification rating index")
t("env.selectorsTitle", "Pollutant Focus Channels")
t("env.selectorsDesc", "Toggle channels to highlight specific molecular mass values on the aerosol concentration grid:")
t("env.gasPm25", "PM2.5 (Fine)")
t("env.gasPm10", "PM10 (Dust)")
t("env.densityHeader", "Altitude density analytics")
t("env.rad", "Relative Air Density (RAD)")
t("env.partialO2", "Estim. Oxygen Pressure")
t("env.riskSystemHeader", "Agricultural foliage & canopy health risk summary")
t("env.noRisks", "Vegetation conditions are perfect! Standard aerosol particulate loads index below all warning thresholds. Safe ambient gases allow maximum plant stoma breathing and undisturbed nighttime cellular respiration.")
t("env.pollutantsTitle", "Aerosol Concentration Metrics")
t("env.chartSub", "Refinement of molecular concentration weights per visible component")
t("env.concentration", "Concentration")
t("env.tableTitle", "Sensing Parameters")
t("env.tablePm25", "PM2.5 (Fine dust)")
t("env.tablePm10", "PM10 (Coarse dust)")
t("env.tableNo2", "Nitrogen Dioxide")
t("env.tableOzone", "Ozone Layer Index")
t("env.tableSo2", "Sulfur Dioxide")
t("env.tableCitation", "Sensing feeds are parsed from the European Environment Agency (EEA) and US Environmental Protection Agency standard definitions modeled by Open-Meteo.")
t("env.rawPayloadTitle", "Raw API Response Payload")
t("env.rawPayloadSubtitle", "Contains 100% of live Copernicus/Open-Meteo Air Quality telemetry parameters")
t("env.hideRaw", "Hide Payload")
t("env.showRaw", "Inspect Payload")
t("env.copyToClipboard", "Copy JSON to Clipboard")
